27566,1,18,30,0,128,11542,507,84,386,0,81,0,14562,2,6,2,0,0,151,538,22,380,224,0,1,4,717,13261,4381,0,0,323,268,0,128,16,191,49,54,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0
1,11713,841,0,0,1,7,0,480,0,11,2,33,0,1,286,547,10,178,0,25,6162,216,330,1848,1439,16450,57,6,5,2,0,2,195,2,231,1066,563,226,14,11,0,167,526,211,127,3,0,0,0,2160,395,0,0,0,0,0,6,0,5,0,8,0,0,49,175,2,73,0,10,1216,200,8,69,472,2354,2,1,5,1,0,0,57,1
18,841,64365,0,0,1,28,0,6,0,1,0,18,7,13,140,10385,1,253,0,982,572,21756,38,4,17528,23230,117,307,842,0,0,39,2073,12,1766,4307,3862,1916,132,75,1,46,250,70,39,0,1,0,0,255,250,0,0,0,0,0,2,0,0,0,0,0,0,39,34,0,1,0,2,376,115,1,3,22,962,1,0,0,0,0,0,13,1
30,0,0,37105,0,99,159,19,245,5847,0,2745,0,47,2,0,0,0,0,21224,0,1,0,4584,0,0,0,14099,121,14,0,0,16,46,0,21,0,30,15,37,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,70,0,0,11,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1969,1146,0,169,12,2,2,4,0,6,1937,0,2,0,0,0,2,0,2,4,0,1,3,1,66,0,0,826,0,216,186,24,6,4,16,2816,1430,0,7,10,7,14,8,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,55
128,1,1,99,1146,88268,3327,23481,117,17554,136,12432,42,3235,1789,0,13,26,34,429,16,9,1,350,5,36,8,1340,4125,130,0,2418,51,1849,1,221,45,1676,105,4305,2080,25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11542,7,28,159,0,3327,192957,5411,1081,15887,0,527,10,15678,71,36,2,0,0,301,1450,300,505,4110,0,0,23,40513,5931,26837,0,0,809,1415,5,862,48,1223,352,649,32,0,6,0,0,0,6,0,0,0,0,0,0,0,0,5,0,231,0,0,6,0,0,0,1,0,0,0,0,1,48,0,183,0,0,0,10,0,1,0,0,1,0,0
507,0,0,19,169,23481,5411,80949,58,7442,85,972,27,28589,105,1,9,18,27,178,57,11,24,180,1,25,6,634,7044,606,0,2939,84,1508,2,136,35,1125,67,1229,1313,15,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
84,480,6,245,12,117,1081,58,34891,346,0,4006,3,135,1567,175,6,0,0,548,98,8940,90,27912,0,3,330,2661,523,227,0,0,137,206,0,536,85,219,86,3530,4,0,153,3,42,16,297,0,0,21,3,1,160,0,5,148,4,3885,41,0,237,0,13,13,17,0,0,0,46,21,201,10,2468,0,0,3,414,79,57,0,0,28,33,0
386,0,0,5847,2,17554,15887,7442,346,205778,0,10467,4,5555,101,0,0,0,0,13830,9,10,6,1895,0,0,0,15464,2958,184,0,14,244,1134,1,319,3,944,148,900,46,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,64,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
0,11,1,0,2,136,0,85,0,0,78691,21,11645,69,14,0,117,12368,6022,0,0,0,2,0,2573,9398,987,0,471,0,1895,38,0,13510,0,37,4824,6028,104,201,124,1770,0,558,73,1,0,0,33,0,11,0,0,0,0,0,0,0,0,236,0,726,0,0,0,1,78,21,0,0,1,0,0,235,243,174,0,1,0,144,0,0,29,0
81,2,0,2745,4,12432,527,972,4006,10467,21,113765,9,1789,1615,1,1,2,4,29592,5,31,3,4366,0,1,1,3786,2395,24,0,15,77,1580,5,555,16,1461,202,6267,42,2,14,0,0,0,36,0,0,1,0,0,25,0,0,10,0,112,1,0,25,0,0,0,0,0,0,0,2,0,0,0,221,0,0,0,15,1,0,0,0,0,0,0
0,33,18,0,0,42,10,27,3,4,11645,9,31332,12,12,11,22,337,58,2,64,9,128,15,10749,1063,4528,25,80,12,3130,17,0,2327,61,2817,3074,2509,1974,660,1798,2456,305,1072,361,254,17,28,112,0,19,1,0,1,9,0,9,0,0,337,0,1207,4,2,0,4,108,27,0,0,0,0,1,421,495,349,0,11,0,293,2,0,360,13
14562,0,7,47,6,3235,15678,28589,135,5555,69,1789,12,84147,96,1,11,8,27,464,488,28,298,448,1,10,5,1210,21628,3441,0,712,250,1960,1,228,34,1153,79,1179,360,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
2,1,13,2,1937,1789,71,105,1567,101,14,1615,12,96,10775,8,13,3,8,19,44,25,46,347,0,15,17,65,142,20,0,11,7,141,1636,397,118,358,204,14469,67,1,41,39,33,73,46,4,0,0,0,0,0,3,0,2,0,10,0,0,0,0,0,25,0,2,0,0,0,0,1,0,19,0,0,1,0,0,2,0,0,0,2,370
6,286,140,0,0,0,36,1,175,0,0,1,11,1,8,40813,32,0,0,0,4773,7186,8439,4776,5,5,8862,1959,39,72,0,0,7,148,8,853,1548,503,454,153,21,0,72,139,35,34,3,1,0,1,6,16,0,0,0,0,0,27,0,0,0,0,0,0,408,1,0,0,0,55,869,218,168,1,0,120,54,0,20,0,0,1,9,0
2,547,10385,0,2,13,2,9,6,0,117,1,22,11,13,32,54267,89,8916,0,1656,164,14898,9,18,10233,5373,33,167,1174,3,0,20,9107,17,1268,3571,7801,2197,90,75,2,7,150,35,7,2,0,0,0,260,79,0,0,0,0,0,0,0,0,0,2,0,1,2,31,0,7,0,0,82,13,0,9,73,418,0,0,0,0,0,0,3,1
0,10,1,0,0,26,0,18,0,0,12368,2,337,8,3,0,89,16216,5794,0,0,0,0,0,303,8383,1114,0,111,0,316,7,0,1596,0,27,1370,2031,92,59,28,23,0,114,28,0,0,0,0,0,13,0,0,0,0,0,0,0,0,22,0,113,0,0,0,0,47,19,0,0,0,0,0,81,212,116,0,0,0,58,0,0,11,0
0,178,253,0,0,34,0,27,0,0,6022,4,58,27,8,0,8916,5794,42239,0,6,11,33,0,161,20742,2291,0,162,3,52,5,0,5255,2,299,2352,5166,689,100,35,4,3,85,24,2,0,0,0,0,108,15,0,0,0,0,0,0,0,8,0,24,0,0,0,8,16,24,0,0,5,0,0,45,199,249,0,0,0,13,0,0,11,0
151,0,0,21224,0,429,301,178,548,13830,0,29592,2,464,19,0,0,0,0,23189,8,3,1,4490,0,0,0,7486,1048,60,0,0,108,347,0,144,3,370,85,238,9,0,7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,154,0,0,46,0,0,1,0,0,0,0,0,0,2,0,292,0,0,0,4,0,0,0,0,0,0,0
538,25,982,0,2,16,1450,57,98,9,0,5,64,488,44,4773,1656,0,6,8,120731,830,38540,1626,1,65,719,17202,2583,30761,0,0,240,5830,77,3031,1642,3018,1831,807,101,5,21,15,5,3,0,0,0,0,1,0,0,0,0,0,0,47,0,0,0,0,0,0,43,0,0,0,0,18,264,9,128,0,0,5,34,1,11,0,0,1,6,1
22,6162,572,1,0,9,300,11,8940,10,0,31,9,28,25,7186,164,0,11,3,830,28915,2158,12405,7,84,12038,1877,139,204,0,0,34,235,15,829,1592,600,470,193,20,0,359,482,200,164,58,12,0,12,65,176,0,0,0,37,0,961,3,0,1,0,4,0,1170,13,0,0,0,220,5370,1019,763,1,2,1170,327,31,104,0,0,9,59,10
380,216,21756,0,2,1,505,24,90,6,2,3,128,298,46,8439,14898,0,33,1,38540,2158,163856,690,2,653,17913,3415,2794,11282,0,0,290,9232,57,5355,5880,8351,4782,1160,197,7,36,162,19,10,2,0,0,0,18,34,0,0,0,0,0,16,0,0,0,0,0,0,233,0,0,0,0,9,726,127,60,0,0,229,4,0,1,0,0,0,4,1
224,330,38,4584,4,350,4110,180,27912,1895,0,4366,15,448,347,4776,9,0,0,4490,1626,12405,690,119945,1,2,670,36357,1673,597,0,1,367,691,10,1225,425,796,329,1456,25,1,188,22,49,17,247,1,0,20,0,2,337,0,1,213,0,2173,2,0,358,0,3,12,96,0,0,0,22,44,699,24,4834,0,0,13,509,62,101,0,0,27,57,0
0,1848,4,0,0,5,0,1,0,0,2573,0,10749,1,0,5,18,303,161,0,1,7,2,1,13306,1429,7646,0,17,0,410,0,0,457,0,23,965,606,28,10,4,788,13,780,248,14,0,0,42,0,515,13,0,0,1,0,1,0,0,376,0,1697,1,0,0,19,162,155,0,0,16,3,0,1556,1049,1271,0,1,0,278,0,0,82,0
1,1439,17528,0,1,36,0,25,3,0,9398,1,1063,10,15,5,10233,8383,20742,0,65,84,653,2,1429,156865,44255,2,168,58,2363,7,1,3894,11,997,8334,8100,1603,145,81,39,28,812,306,61,0,0,3,0,1055,183,0,0,0,0,0,0,0,85,0,430,0,0,0,129,172,252,0,2,57,14,0,457,1809,2368,0,0,0,188,0,0,90,1
4,16450,23230,0,3,8,23,6,330,0,987,1,4528,5,17,8862,5373,1114,2291,0,719,12038,17913,670,7646,44255,235282,277,118,249,2521,3,15,3188,15,2949,10719,7491,3131,264,126,18,254,2347,776,300,2,2,4,0,2929,1236,0,0,0,0,0,21,0,100,0,531,0,0,530,411,246,423,0,27,2506,793,21,861,2914,8263,1,1,4,239,0,0,233,4
717,57,117,14099,1,1340,40513,634,2661,15464,0,3786,25,1210,65,1959,33,0,0,7486,17202,1877,3415,36357,0,2,277,199741,3410,13681,0,0,709,1372,43,2373,683,1446,778,721,39,1,31,9,8,3,22,0,0,2,0,1,1,0,0,10,0,688,0,0,23,0,0,1,39,0,0,0,0,13,359,6,728,0,0,0,91,3,40,0,0,6,6,0
13261,6,307,121,66,4125,5931,7044,523,2958,471,2395,80,21628,142,39,167,111,162,1048,2583,139,2794,1673,17,168,118,3410,159184,14966,13,2019,14234,9224,11,1214,254,3954,511,3161,2050,21,3,8,2,0,1,0,0,0,0,0,0,0,0,4,0,101,0,2,1,3,0,0,3,0,0,0,0,1,29,0,60,3,0,0,8,1,0,0,0,0,5,4
4381,5,842,14,0,130,26837,606,227,184,0,24,12,3441,20,72,1174,0,3,60,30761,204,11282,597,0,58,249,13681,14966,147282,0,1,1080,7578,14,1016,344,1962,716,292,27,0,8,1,1,0,0,0,0,0,0,0,0,0,0,2,0,55,0,0,1,0,0,0,1,0,0,0,0,1,43,0,61,0,0,1,8,0,4,0,0,0,2,0
0,2,0,0,0,0,0,0,0,0,1895,0,3130,0,0,0,3,316,52,0,0,0,0,0,410,2363,2521,0,13,0,2167,2,0,190,0,2,462,319,2,9,2,14,0,123,19,1,0,0,2,0,5,0,0,0,0,0,0,0,0,39,0,180,0,0,0,0,31,10,0,0,0,0,0,54,148,107,0,0,0,56,0,0,10,0
0,0,0,0,826,2418,0,2939,0,14,38,15,17,712,11,0,0,7,5,0,0,0,0,1,0,7,3,0,2019,1,2,4616,0,1771,0,19,8,191,15,244,3071,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
323,2,39,16,0,51,809,84,137,244,0,77,0,250,7,7,20,0,0,108,240,34,290,367,0,1,15,709,14234,1080,0,0,10099,1944,8,185,16,401,86,73,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,4,0,25,0,0,0,0,1,0,0,0,0,1,0
268,195,2073,46,216,1849,1415,1508,206,1134,13510,1580,2327,1960,141,148,9107,1596,5255,347,5830,235,9232,691,457,3894,3188,1372,9224,7578,190,1771,1944,55808,101,2228,2850,25268,2695,3250,2766,583,13,183,46,30,5,1,6,1,96,33,0,1,0,0,0,43,0,35,0,112,0,3,18,8,6,8,0,2,87,30,24,72,86,212,3,0,0,15,0,0,23,24
0,2,12,0,186,1,5,2,0,1,0,5,61,1,1636,8,17,0,2,0,77,15,57,10,0,11,15,43,11,14,0,0,8,101,268670,4119,895,605,1069,803,157,3,1109,265,260,787,543,48,1,0,1,0,0,30,0,0,0,0,0,0,0,0,1,125,0,5,0,1,0,0,11,7,0,0,0,0,0,1,1,0,0,0,28,23354
128,231,1766,21,24,221,862,136,536,319,37,555,2817,228,397,853,1268,27,299,144,3031,829,5355,1225,23,997,2949,2373,1214,1016,2,19,185,2228,4119,34813,29461,8611,5677,14346,1188,471,1429,208,148,313,337,21,15,1,59,20,47,9,3,14,3,139,5,0,53,0,5,38,48,5,0,0,6,4,273,20,265,3,11,99,67,10,6,0,0,1,154,1102
16,1066,4307,0,6,45,48,35,85,3,4824,16,3074,34,118,1548,3571,1370,2352,3,1642,1592,5880,425,965,8334,10719,683,254,344,462,8,16,2850,895,29461,29022,23187,13530,1220,728,1020,263,923,229,193,39,7,21,0,459,339,0,6,0,2,0,28,0,194,0,508,0,7,233,118,42,83,0,58,624,291,112,227,596,1736,43,4,12,92,0,1,86,212
191,563,3862,30,4,1676,1223,1125,219,944,6028,1461,2509,1153,358,503,7801,2031,5166,370,3018,600,8351,796,606,8100,7491,1446,3954,1962,319,191,401,25268,605,8611,23187,38340,19407,9615,2351,2256,61,326,92,83,19,4,13,0,265,94,0,2,2,0,2,56,0,33,0,154,0,11,56,23,31,36,0,1,200,36,16,107,258,605,2,1,0,35,0,0,53,123
49,226,1916,15,16,105,352,67,86,148,104,202,1974,79,204,454,2197,92,689,85,1831,470,4782,329,28,1603,3131,778,511,716,2,15,86,2695,1069,5677,13530,19407,6795,3417,3106,1090,154,159,123,179,83,16,6,0,80,29,0,8,2,0,0,15,0,0,0,1,0,25,30,6,1,2,0,0,156,16,9,12,34,174,0,1,2,0,0,0,30,502
54,14,132,37,2816,4305,649,1229,3530,900,201,6267,660,1179,14469,153,90,59,100,238,807,193,1160,1456,10,145,264,721,3161,292,9,244,73,3250,803,14346,1220,9615,3417,33977,3905,59,149,37,36,124,154,6,0,1,1,0,55,3,0,8,0,175,3,0,54,0,0,23,3,0,0,0,12,0,31,4,452,1,0,1,55,3,0,0,0,2,8,529
4,11,75,0,1430,2080,32,1313,4,46,124,42,1798,360,67,21,75,28,35,9,101,20,197,25,4,81,126,39,2050,27,2,3071,7,2766,157,1188,728,2351,3106,3905,3841,213,30,31,15,43,11,2,3,0,1,1,0,1,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,4,0,1,0,0,2,0,0,0,0,0,1,19,89
