13567,16,173,106,2,188,8038,1790,469,812,8,135,9,13263,17,15,263,2,31,150,424,136,490,1044,3,90,183,922,15067,5849,0,30,165,579,68,582,86,550,87,119,47,9,122,4,55,16,60,14,0,36,1,10,25,0,15,173,47,120,34,0,37,1,77,5,11,0,0,0,28,9,18,20,304,1,1,19,154,88,76,0,0,6,30,17
16,7791,413,3,0,2,60,6,680,1,50,1,80,17,3,346,302,14,69,0,106,4935,413,702,1766,589,11856,164,30,89,18,0,8,162,32,307,462,406,137,27,11,18,97,294,142,70,8,4,1,2,761,277,0,0,0,11,1,7,1,11,2,6,5,0,48,82,26,85,1,22,153,117,18,27,545,2122,8,9,21,1,0,0,49,23
173,413,44997,6,0,9,902,72,59,45,86,3,74,178,0,342,3215,42,420,4,2148,620,22292,191,34,15822,23207,1234,180,1841,9,2,13,1391,245,2128,3241,3910,1198,189,83,31,222,506,302,191,24,12,0,14,188,791,0,0,1,59,6,17,2,8,2,12,7,0,268,150,11,65,0,56,215,589,56,9,455,2757,52,12,59,2,0,2,82,157
106,3,6,23619,5,230,1005,345,874,6875,4,2316,2,373,69,3,2,0,1,27257,22,21,29,5251,0,8,12,15889,323,53,0,9,37,90,37,287,24,158,22,265,32,5,27,0,13,4,196,8,0,22,1,0,229,0,57,177,83,255,216,0,226,0,66,43,1,0,0,0,190,1,11,3,507,0,0,2,156,28,12,0,1,0,8,5
2,0,0,5,5974,3449,8,2278,26,12,13,41,8,224,2635,0,0,1,1,0,1,0,0,7,0,2,0,4,801,5,0,4289,0,985,5,30,4,107,10,6226,4388,11,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
188,2,9,230,3449,86004,2659,38762,186,33481,66,13940,43,4817,3527,1,9,4,11,1690,40,4,43,863,3,19,15,477,2711,86,1,1814,16,1170,46,692,52,825,58,6545,1684,59,21,0,16,6,56,3,1,11,1,0,48,0,13,81,37,64,55,0,87,1,27,12,0,1,0,0,43,2,4,1,149,0,0,1,75,24,15,0,0,3,10,10
8038,60,902,1005,8,2659,98727,5808,2378,20802,18,496,43,13266,89,163,391,4,36,573,3114,588,3292,7415,7,279,633,31154,4947,21557,0,65,481,1280,376,2789,381,2128,390,827,266,17,609,50,304,102,306,62,3,228,3,36,233,1,133,911,342,743,275,3,300,0,467,43,97,5,0,0,248,60,98,140,1592,1,4,93,736,455,384,0,3,41,161,111
1790,6,72,345,2278,38762,5808,125089,622,13331,100,4040,82,47517,1181,10,85,11,20,1327,221,87,253,2384,8,78,81,1304,5684,888,0,3551,98,1903,91,1021,116,1327,131,3685,3181,120,118,2,79,24,129,10,0,64,2,5,141,1,64,338,125,226,161,3,168,0,140,30,4,0,1,0,149,7,16,12,503,0,1,12,242,112,76,0,0,9,27,19
469,680,59,874,26,186,2378,622,19987,546,12,2348,25,966,3527,246,40,0,11,416,233,7087,304,21376,114,55,644,3522,1323,1283,2,11,246,460,187,1485,195,862,131,4040,108,5,426,44,245,76,713,38,4,177,24,38,504,3,120,865,215,3279,402,9,627,3,297,245,80,8,1,0,418,92,357,101,2434,2,13,76,822,373,424,0,3,58,152,106
812,1,45,6875,12,33481,20802,13331,546,138992,17,14899,36,8327,142,10,23,1,3,19082,136,61,187,2438,0,40,56,9474,2363,236,1,87,118,756,127,1414,98,1057,113,1224,271,22,86,4,50,21,231,12,0,51,3,2,222,3,67,318,144,257,279,1,334,0,124,54,2,0,0,0,263,3,18,8,592,0,2,8,277,76,49,0,1,7,22,21
8,50,86,4,13,66,18,100,12,17,76371,20,38454,183,1,5,468,12881,7692,11,23,28,70,15,7339,17367,3102,19,285,25,5736,53,5,12469,39,363,7643,17982,600,59,53,4115,21,657,256,32,2,2,28,2,62,8,0,0,1,1,6,3,0,1436,1,1338,3,1,2,6,271,71,0,0,9,6,0,1515,848,1185,1,5,1,157,2,0,80,12
135,1,3,2316,41,13940,496,4040,2348,14899,20,73590,17,1998,3792,2,5,1,3,29471,9,8,11,1612,0,8,4,890,1003,37,0,69,20,488,31,665,29,485,39,6105,145,16,14,2,8,5,356,3,0,8,0,0,125,1,32,91,51,161,117,0,282,0,26,99,1,0,0,0,150,1,3,2,265,0,0,0,69,11,4,0,0,1,8,8
9,80,74,2,8,43,43,82,25,36,38454,17,44960,93,3,28,94,885,463,10,109,62,269,58,11866,4001,6395,74,175,77,4916,39,16,3239,205,3249,6279,7114,1201,424,2297,7619,97,574,262,53,10,11,69,2,62,11,0,0,2,6,5,11,1,1360,1,1503,7,0,23,6,203,45,0,3,12,20,15,1490,692,949,13,11,9,129,3,0,70,108
13263,17,178,373,224,4817,13266,47517,966,8327,183,1998,93,75978,272,30,214,14,52,1001,458,146,547,2718,12,146,204,2066,23448,2970,5,2794,318,3781,176,1635,194,2287,189,2375,2241,116,172,14,120,38,135,30,1,83,2,7,107,0,41,424,151,318,162,5,162,1,164,24,18,0,0,0,108,17,32,16,650,1,4,28,297,182,137,0,1,17,42,43
17,3,0,69,2635,3527,89,1181,3527,142,1,3792,3,272,7281,1,2,0,3,84,1,36,5,383,1,2,6,114,133,19,0,21,10,59,3,66,5,49,2,14156,388,2,7,1,2,1,48,1,1,3,0,0,14,2,7,14,6,33,13,0,24,0,8,16,2,0,0,0,16,1,1,1,41,0,0,1,19,3,3,0,0,0,2,3
15,346,342,3,0,1,163,10,246,10,5,2,28,30,1,34013,146,4,19,4,4809,7225,17211,2827,27,145,9445,2119,49,327,1,0,12,334,234,1528,1378,1146,520,181,42,11,428,354,360,234,44,24,0,19,27,227,1,0,4,154,6,80,6,5,2,1,25,1,1455,34,1,8,0,264,597,2058,185,1,47,718,182,34,166,0,0,7,136,160
263,302,3215,2,0,9,391,85,40,23,468,5,94,214,2,146,26341,160,5757,1,1865,239,11256,117,39,6774,6967,399,404,2149,24,3,34,5417,165,1275,2427,4188,893,98,68,16,118,271,158,86,14,10,0,2,150,310,2,0,0,26,6,12,0,16,0,7,3,0,74,65,9,59,0,24,69,153,22,18,412,1455,18,4,24,2,0,3,39,97
2,14,42,0,1,4,4,11,0,1,12881,1,885,14,0,4,160,10878,8554,0,2,9,42,6,399,9093,1128,6,23,15,347,3,1,1108,11,167,2121,2934,174,4,7,74,8,132,75,14,2,0,4,0,22,4,0,0,0,0,1,0,0,145,1,137,0,0,1,3,91,35,0,0,2,2,0,171,314,408,0,1,0,19,0,0,23,14
31,69,420,1,1,11,36,20,11,3,7692,3,463,52,3,19,5757,8554,26810,2,125,36,493,14,250,12086,3177,47,95,179,179,10,4,5042,80,832,3376,6503,805,29,39,48,35,247,111,38,3,1,4,0,79,52,0,0,1,2,1,3,0,94,0,59,1,0,12,14,112,96,0,2,8,25,2,159,594,931,2,1,5,20,0,0,35,53
150,0,4,27257,0,1690,573,1327,416,19082,11,29471,10,1001,84,4,1,0,2,18758,17,6,20,3405,0,2,10,4718,628,40,0,25,30,210,49,460,34,301,28,492,82,5,54,2,19,6,224,6,1,20,0,0,211,1,71,187,72,213,191,1,333,0,85,64,1,0,0,0,235,1,14,2,418,0,0,2,174,39,13,0,0,3,10,9
424,106,2148,22,1,40,3114,221,233,136,23,9,109,458,1,4809,1865,2,125,17,81471,1331,37294,1222,9,717,1830,15837,680,26923,2,3,108,7029,949,4000,1343,6007,1323,598,194,46,291,123,168,182,57,26,1,52,11,95,2,1,5,156,15,123,1,2,4,4,51,3,353,15,2,6,4,149,254,363,269,0,22,288,161,116,205,0,0,13,87,414
136,4935,620,21,0,4,588,87,7087,61,28,8,62,146,36,7225,239,9,36,6,1331,17222,3902,11114,419,295,8519,1954,340,838,4,2,86,529,339,1831,1222,1477,554,238,70,13,483,374,366,222,56,26,1,34,56,301,10,0,5,169,28,189,11,8,10,6,46,4,1254,52,2,15,4,243,1372,1400,311,6,79,1184,230,67,218,0,0,15,180,205
490,413,22292,29,0,43,3292,253,304,187,70,11,269,547,5,17211,11256,42,493,20,37294,3902,154263,1484,28,4385,25513,8593,742,9389,8,11,117,7284,1635,8812,6931,12690,4273,1358,372,91,796,930,790,593,132,51,2,30,89,874,2,1,5,310,21,157,12,10,3,9,41,3,2501,120,7,29,4,356,901,4040,291,4,199,2512,265,63,261,0,0,13,243,913
1044,702,191,5251,7,863,7415,2384,21376,2438,15,1612,58,2718,383,2827,117,6,14,3405,1222,11114,1484,76219,94,113,1396,24980,3006,2878,3,29,570,1222,484,3749,573,2039,358,1505,286,18,1134,125,621,192,717,138,5,409,23,59,609,6,224,1842,609,1861,677,14,789,9,881,165,307,12,1,2,626,184,310,329,3288,1,14,149,1513,786,756,0,9,87,351,220
3,1766,34,0,0,3,7,8,114,0,7339,0,11866,12,1,27,39,399,250,0,9,419,28,94,10615,1719,7732,21,16,11,761,1,1,443,9,118,2978,1884,143,5,7,3227,30,962,377,35,4,2,67,0,233,6,0,0,1,2,3,5,1,1763,0,1446,2,1,5,15,393,149,0,1,10,15,2,2540,1405,2077,1,11,4,157,1,0,133,6
90,589,15822,8,2,19,279,78,55,40,17367,8,4001,146,2,145,6774,9093,12086,2,717,295,4385,113,1719,127174,46585,314,236,856,6009,15,13,5767,262,3011,12167,13513,2114,135,150,227,259,1403,723,224,17,11,7,3,447,442,1,1,0,13,2,9,0,630,1,472,7,0,76,158,497,578,0,18,85,175,12,822,3433,5560,20,10,24,77,0,1,238,211
183,11856,23207,12,0,15,633,81,644,56,3102,4,6395,204,6,9445,6967,1128,3177,10,1830,8519,25513,1396,7732,46585,221812,1592,270,1386,2989,5,46,5402,794,6798,16743,15810,3966,526,358,251,1325,4543,2367,1005,81,66,25,19,2590,3338,3,0,6,216,10,73,9,825,6,551,23,1,1078,940,801,1368,1,206,1173,2401,101,1356,8644,22335,172,36,207,95,3,5,797,613
922,164,1234,15889,4,477,31154,1304,3522,9474,19,890,74,2066,114,2119,399,6,47,4718,15837,1954,8593,24980,21,314,1592,98325,2586,17515,1,32,512,1791,663,4593,979,3255,680,960,319,22,960,144,507,173,511,120,6,373,16,73,418,2,174,1596,481,1213,471,3,500,4,673,86,281,11,0,2,385,127,266,365,2458,1,13,197,1238,799,767,0,6,105,286,230
15067,30,180,323,801,2711,4947,5684,1323,2363,285,1003,175,23448,133,49,404,23,95,628,680,340,742,3006,16,236,270,2586,122853,11346,6,3624,10728,11938,471,3667,341,6361,565,2143,3173,125,365,42,163,79,141,46,0,144,7,16,71,1,37,532,159,403,100,4,101,5,226,16,40,2,0,3,88,21,57,36,902,2,4,39,417,277,254,0,0,33,101,171
5849,89,1841,53,5,86,21557,888,1283,236,25,37,77,2970,19,327,2149,15,179,40,26923,838,9389,2878,11,856,1386,17515,11346,84613,2,15,1073,8897,577,3199,694,4873,797,416,226,32,429,94,251,111,126,37,2,138,12,65,23,0,27,466,113,353,49,4,54,0,221,4,131,7,1,1,28,84,162,218,859,1,26,222,468,307,375,0,1,56,124,229
0,18,9,0,0,1,0,0,2,1,5736,0,4916,5,0,1,24,347,179,0,2,4,8,3,761,6009,2989,1,6,2,2593,0,0,316,2,54,1047,1038,74,1,3,160,2,114,61,5,0,3,12,0,12,1,0,0,0,0,1,1,0,263,0,219,0,0,0,3,53,19,0,0,2,1,0,222,201,308,0,2,0,18,1,0,22,3
30,0,2,9,4289,1814,65,3551,11,87,53,69,39,2794,21,0,3,3,10,25,3,2,11,29,1,15,5,32,3624,15,0,6733,10,3227,14,204,38,550,35,468,6888,46,2,0,2,0,2,0,1,0,0,0,0,0,0,1,0,3,1,2,1,2,0,0,0,0,0,0,1,0,0,1,9,0,0,0,2,0,1,0,0,0,0,6
165,8,13,37,0,16,481,98,246,118,5,20,16,318,10,12,34,1,4,30,108,86,117,570,1,13,46,512,10728,1073,0,10,6164,2337,98,331,48,1437,100,57,74,7,71,6,32,14,16,7,1,27,1,1,7,0,8,88,23,79,12,0,13,1,44,3,7,0,0,0,8,5,3,12,169,0,2,6,77,54,54,0,1,10,8,27
579,162,1391,90,985,1170,1280,1903,460,756,12469,488,3239,3781,59,334,5417,1108,5042,210,7029,529,7284,1222,443,5767,5402,1791,11938,8897,316,3227,2337,48018,522,2935,2931,53363,1956,1249,3533,2425,229,215,196,122,76,22,3,48,53,155,26,0,10,221,43,169,40,99,24,74,80,2,162,31,42,39,19,61,131,236,324,95,284,744,178,118,131,9,0,12,95,253
68,32,245,37,5,46,376,91,187,127,39,31,205,176,3,234,165,11,80,49,949,339,1635,484,9,262,794,663,471,577,2,14,98,522,294644,6645,3200,2550,3363,1503,970,104,2225,2018,1891,3825,1147,412,44,41,37,121,6,0,9,140,31,86,23,63,18,46,56,3,296,86,30,66,5,295,194,748,231,4,234,648,147,134,317,0,3,30,179,53461
582,307,2128,287,30,692,2789,1021,1485,1414,363,665,3249,1635,66,1528,1275,167,832,460,4000,1831,8812,3749,118,3011,6798,4593,3667,3199,54,204,331,2935,6645,26540,31768,9512,5218,11118,4732,1392,1343,708,814,932,586,146,29,237,80,341,96,1,44,843,215,559,183,31,193,94,350,70,632,77,26,59,111,240,424,994,1278,15,268,1184,604,449,604,0,3,49,230,2658
86,462,3241,24,4,52,381,116,195,98,7643,29,6279,194,5,1378,2427,2121,3376,34,1343,1222,6931,573,2978,12167,16743,979,341,694,1047,38,48,2931,3200,31768,27998,40819,13747,1140,1384,3002,601,727,487,842,191,57,25,20,209,437,8,0,2,93,15,75,7,619,11,524,31,2,538,94,133,137,4,112,261,905,154,527,943,2415,121,46,107,38,1,7,149,2008
550,406,3910,158,107,825,2128,1327,862,1057,17982,485,7114,2287,49,1146,4188,2934,6503,301,6007,1477,12690,2039,1884,13513,15810,3255,6361,4873,1038,550,1437,53363,2550,9512,40819,61337,21820,2387,6972,8303,649,657,484,703,201,79,27,103,151,455,33,0,16,434,96,291,64,338,50,343,146,10,515,84,89,109,35,123,325,879,568,321,738,2209,358,209,290,30,1,29,181,1655
87,137,1198,22,10,58,390,131,131,113,600,39,1201,189,2,520,893,174,805,28,1323,554,4273,358,143,2114,3966,680,565,797,74,35,100,1956,3363,5218,13747,21820,1385,3461,2852,863,529,617,612,392,169,62,15,15,46,173,3,0,7,89,12,41,14,32,6,43,24,4,320,38,25,46,3,87,131,470,112,19,172,719,82,46,103,2,0,8,74,2706
119,27,189,265,6226,6545,827,3685,4040,1224,59,6105,424,2375,14156,181,98,4,29,492,598,238,1358,1505,5,135,526,960,2143,416,1,468,57,1249,1503,11118,1140,2387,3461,16280,3585,68,261,159,216,279,449,39,2,40,5,42,115,0,40,207,82,266,120,4,302,7,100,97,82,3,6,11,139,44,46,152,400,1,19,142,165,78,93,0,0,9,51,1693
47,11,83,32,4388,1684,266,3181,108,271,53,145,2297,2241,388,42,68,7,39,82,194,70,372,286,7,150,358,319,3173,226,3,6888,74,3533,970,4732,1384,6972,2852,3585,2827,1122,100,44,52,121,40,18,8,8,1,14,5,0,2,54,19,30,13,2,8,24,30,2,18,7,3,2,9,8,11,30,60,1,4,60,35,15,26,0,0,3,13,376
9,18,31,5,11,59,17,120,5,22,4115,16,7619,116,2,11,16,74,48,5,46,13,91,18,3227,227,251,22,125,32,160,46,7,2425,104,1392,3002,8303,863,68,1122,1905,16,112,34,31,10,3,14,0,6,4,0,0,0,1,0,2,0,217,0,238,1,0,2,1,9,2,0,1,4,9,8,293,63,84,1,2,0,14,0,0,7,86
