13567,16,173,106,2,188,8038,1790,469,812,8,135,9,13263,17,15,263,2,31,150,424,136,490,1044,3,90,183,922,15067,5849,0,30,165,579,68,582,86,550,87,119,47,9,122,4,55,16,60,14,0,36,1,10,25,0,15,173,47,120,34,0,37,1,77,5,11,0,0,0,28,9,18,20,304,1,1,19,154,88,76,0,0,6,30,17
122,97,222,27,0,21,609,118,426,86,21,14,97,172,7,428,118,8,35,54,291,483,796,1134,30,259,1325,960,365,429,2,2,71,229,2225,1343,601,649,529,261,100,16,21721,32952,9233,6651,9840,2793,551,893,394,1603,192,35,408,2938,1079,1118,844,964,346,2002,1605,61,3208,993,388,992,301,2832,2044,7057,4358,69,3299,8060,3202,2570,4196,24,79,316,2192,4850
4,294,506,0,0,0,50,2,44,4,657,2,574,14,1,354,271,132,247,2,123,374,930,125,962,1403,4543,144,42,94,114,0,6,215,2018,708,727,657,617,159,44,112,32952,37382,46297,16713,986,1706,2942,115,1455,4053,15,15,80,651,264,150,66,11031,39,6121,287,16,2489,2138,3845,4162,25,1118,1772,7966,500,2312,18290,22494,650,415,857,844,61,56,3102,3007
55,142,302,13,0,16,304,79,245,50,256,8,262,120,2,360,158,75,111,19,168,366,790,621,377,723,2367,507,163,251,61,2,32,196,1891,814,487,484,612,216,52,34,9233,46297,65619,24095,2728,7529,8590,1173,786,2474,155,131,931,3534,3045,625,928,15626,606,4707,3500,162,2830,3543,3860,6582,274,5640,1557,12916,2866,1014,14819,16503,2679,8398,6944,652,701,1273,44850,2797
16,70,191,4,1,6,102,24,76,21,32,5,53,38,1,234,86,14,38,6,182,222,593,192,35,224,1005,173,79,111,5,0,14,122,3825,932,842,703,392,279,121,31,6651,16713,24095,2526,1955,3090,477,305,249,1038,38,12,107,1121,341,182,170,817,82,456,447,13,1343,823,386,987,51,1618,660,5191,752,61,2754,5299,821,932,1757,38,33,202,1771,3893
60,8,24,196,0,56,306,129,713,231,2,356,10,135,48,44,14,2,3,224,57,56,132,717,4,17,81,511,141,126,0,2,16,76,1147,586,191,201,169,449,40,10,9840,986,2728,1955,16992,3319,82,319,28,83,322,7417,7633,1094,5830,2769,1411,197,4547,82,1942,18182,271,36,24,43,538,314,230,679,2211,11,124,413,867,1924,422,4,710,66,1295,1181
14,4,12,8,0,3,62,10,38,12,2,3,11,30,1,24,10,0,1,6,26,26,51,138,2,11,66,120,46,37,3,0,7,22,412,146,57,79,62,39,18,3,2793,1706,7529,3090,3319,3297,1068,158,18,63,52,2152,1266,418,4364,104,321,1583,213,689,1650,193,161,48,23,35,97,236,125,560,507,2,116,439,342,4061,306,5,5476,105,1816,671
0,1,0,0,0,1,3,0,4,0,28,0,69,1,1,0,0,4,4,1,1,1,2,5,67,7,25,6,0,2,12,1,1,3,44,29,25,27,15,2,8,14,551,2942,8590,477,82,1068,2543,8,51,6,1,17,32,19,173,5,11,8792,11,6258,80,7,10,6,70,16,4,6,13,28,20,2298,308,241,9,128,14,100,46,3,452,39
36,2,14,22,0,11,228,64,177,51,2,8,2,83,3,19,2,0,0,20,52,34,30,409,0,3,19,373,144,138,0,0,27,48,41,237,20,103,15,40,8,0,893,115,1173,305,319,158,8,14110,13,149,145,5,277,10376,2116,487,567,28,165,15,17230,35,126,46,5,16,152,222,186,424,2287,3,60,138,1734,16385,4800,0,19,477,957,141
1,761,188,1,0,1,3,2,24,3,62,0,62,2,0,27,150,22,79,0,11,56,89,23,233,447,2590,16,7,12,12,0,1,53,37,80,209,151,46,5,1,6,394,1455,786,249,28,18,51,13,9513,467,3,0,3,62,7,633,4,266,7,290,22,15,502,298,250,430,1,78,6916,334,313,3025,2954,21796,67,37,84,43,1,1,321,57
10,277,791,0,0,0,36,5,38,2,8,0,11,7,0,227,310,4,52,0,95,301,874,59,6,442,3338,73,16,65,1,0,1,155,121,341,437,455,173,42,14,4,1603,4053,2474,1038,83,63,6,149,467,53743,9,1,24,2289,91,34,33,38,2,21,181,3,840,5094,72,723,7,1665,664,22833,208,7,14860,19234,1208,85,1508,1,2,5,879,177
25,0,0,229,0,48,233,141,504,222,0,125,0,107,14,1,2,0,0,211,2,10,2,609,0,1,3,418,71,23,0,0,7,26,6,96,8,33,3,115,5,0,192,15,155,38,322,52,1,145,3,9,26886,3,705,705,599,387,11511,8,2925,1,612,151,10,1,1,2,36669,15,6,23,4607,0,1,9,10993,194,41,0,2,4,79,30
0,0,0,0,0,0,1,1,3,3,0,1,0,0,2,0,0,0,0,1,1,0,1,6,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,35,15,131,12,7417,2152,17,5,0,1,3,6482,9726,16,4229,50,23,24,36,4,1024,4631,1,0,1,2,5,0,1,2,29,0,0,4,10,2605,3,1,4050,2,305,2
15,0,1,57,0,13,133,64,120,67,1,32,2,41,7,4,0,0,1,71,5,5,5,224,1,0,6,174,37,27,0,0,8,10,9,44,2,16,7,40,2,0,408,80,931,107,7633,1266,32,277,3,24,705,9726,101853,1997,30323,128,36710,96,12973,28,4420,8354,9,1,7,4,3141,28,12,46,840,2,32,29,1942,3033,74,4,1839,14,670,44
173,11,59,177,2,81,911,338,865,318,1,91,6,424,14,154,26,0,2,187,156,169,310,1842,2,13,216,1596,532,466,0,1,88,221,140,843,93,434,89,207,54,1,2938,651,3534,1121,1094,418,19,10376,62,2289,705,16,1997,140505,8794,2066,11936,75,412,23,17273,250,925,561,14,116,437,3959,718,7065,11264,7,425,1808,36626,3282,15797,1,47,142,1873,441
47,1,6,83,0,37,342,125,215,144,6,51,5,151,6,6,6,1,1,72,15,28,21,609,3,2,10,481,159,113,1,0,23,43,31,215,15,96,12,82,19,0,1079,264,3045,341,5830,4364,173,2116,7,91,599,4229,30323,8794,140939,379,12713,395,3930,127,43268,1968,95,24,44,25,1567,142,92,293,2496,8,111,137,2467,8543,570,15,5708,51,2576,134
120,7,17,255,0,64,743,226,3279,257,3,161,11,318,33,80,12,0,3,213,123,189,157,1861,5,9,73,1213,403,353,1,3,79,169,86,559,75,291,41,266,30,2,1118,150,625,182,2769,104,5,487,633,34,387,50,128,2066,379,17905,313,20,2662,18,829,3653,465,21,4,12,205,219,7208,250,18185,55,57,542,1819,954,1241,1,5,153,392,129
34,1,2,216,1,55,275,161,402,279,0,117,1,162,13,6,0,0,0,191,1,11,12,677,1,0,9,471,100,49,0,1,12,40,23,183,7,64,14,120,13,0,844,66,928,170,1411,321,11,567,4,33,11511,23,36710,11936,12713,313,162878,53,16266,17,5034,733,31,10,7,10,21379,58,37,97,2380,0,18,56,17789,1216,126,1,45,16,497,96
0,11,8,0,0,0,3,3,9,1,1436,0,1360,5,0,5,16,145,94,1,2,8,10,14,1763,630,825,3,4,4,263,2,0,99,63,31,619,338,32,4,2,217,964,11031,15626,817,197,1583,8792,28,266,38,8,24,96,75,395,20,53,90654,49,34349,344,19,33,239,14848,3701,16,42,59,105,60,5174,26461,4418,30,700,44,6556,143,6,11018,90
37,2,2,226,1,87,300,168,627,334,1,282,1,162,24,2,0,1,0,333,4,10,3,789,0,1,6,500,101,54,0,1,13,24,18,193,11,50,6,302,8,0,346,39,606,82,4547,213,11,165,7,2,2925,36,12973,412,3930,2662,16266,49,86941,7,1655,5279,10,2,3,5,37573,5,24,15,5218,1,13,12,719,656,43,0,30,8,305,48
1,6,12,0,0,1,0,0,3,0,1338,0,1503,1,0,1,7,137,59,0,4,6,9,9,1446,472,551,4,5,0,219,2,1,74,46,94,524,343,43,7,24,238,2002,6121,4707,456,82,689,6258,15,290,21,1,4,28,23,127,18,17,34349,7,59665,83,3,19,16,777,105,5,27,46,69,23,11207,5937,12664,19,182,16,11017,37,3,1410,63
77,5,7,66,0,27,467,140,297,124,3,26,7,164,8,25,3,0,1,85,51,46,41,881,2,7,23,673,226,221,0,0,44,80,56,350,31,146,24,100,30,1,1605,287,3500,447,1942,1650,80,17230,22,181,612,1024,4420,17273,43268,829,5034,344,1655,83,116155,418,166,37,50,26,1072,262,202,535,3889,10,129,203,3243,24348,1775,20,2184,269,3835,218
5,0,0,43,0,12,43,30,245,54,1,99,0,24,16,1,0,0,0,64,3,4,3,165,1,0,1,86,16,4,0,0,3,2,3,70,2,10,4,97,2,0,61,16,162,13,18182,193,7,35,15,3,151,4631,8354,250,1968,3653,733,19,5279,3,418,8026,5,0,2,0,223,5,70,3,948,1,7,16,184,241,15,1,37,1,108,8
11,48,268,1,0,0,97,4,80,2,2,1,23,18,2,1455,74,1,12,1,353,1254,2501,307,5,76,1078,281,40,131,0,0,7,162,296,632,538,515,320,82,18,2,3208,2489,2830,1343,271,161,10,126,502,840,10,1,9,925,95,465,31,33,10,19,166,5,38731,255,11,75,3,4753,9847,14475,7881,28,305,11811,6167,170,1313,1,7,40,1125,746
0,82,150,0,0,1,5,0,8,0,6,0,6,0,0,34,65,3,14,0,15,52,120,12,15,158,940,11,2,7,3,0,0,31,86,77,94,84,38,3,7,1,993,2138,3543,823,36,48,6,46,298,5094,1,0,1,561,24,21,10,239,2,16,37,0,255,17171,198,8678,1,1269,222,10575,71,10,4663,6866,310,62,1032,1,1,2,4453,108
0,26,11,0,0,0,0,1,1,0,271,0,203,0,0,1,9,91,112,0,2,2,7,1,393,497,801,0,0,1,53,0,0,42,30,26,133,89,25,6,3,9,388,3845,3860,386,24,23,70,5,250,72,1,1,7,14,44,4,7,14848,3,777,50,2,11,198,15009,5942,1,18,23,57,9,458,17853,2450,7,82,18,437,7,0,2131,35
0,85,65,0,0,0,0,0,0,0,71,0,45,0,0,8,59,35,96,0,6,15,29,2,149,578,1368,2,3,1,19,0,0,39,66,59,137,109,46,11,2,2,992,4162,6582,987,43,35,16,16,430,723,2,2,4,116,25,12,10,3701,5,105,26,0,75,8678,5942,30071,2,182,92,810,29,153,18337,5579,60,66,196,33,7,4,5597,85
28,1,0,190,0,43,248,149,418,263,0,150,0,108,16,0,0,0,0,235,4,4,4,626,0,0,1,385,88,28,0,1,8,19,5,111,4,35,3,139,9,0,301,25,274,51,538,97,4,152,1,7,36669,5,3141,437,1567,205,21379,16,37573,5,1072,223,3,1,1,2,20823,3,5,15,2620,5,6,5,2555,360,26,0,13,5,150,41
9,22,56,1,0,2,60,7,92,3,0,1,3,17,1,264,24,0,2,1,149,243,356,184,1,18,206,127,21,84,0,0,5,61,295,240,112,123,87,44,8,1,2832,1118,5640,1618,314,236,6,222,78,1665,15,0,28,3959,142,219,58,42,5,27,262,5,4753,1269,18,182,3,65849,1364,33824,1686,4,345,2004,11112,285,22248,1,2,53,6444,848
18,153,215,11,0,4,98,16,357,18,9,3,12,32,1,597,69,2,8,14,254,1372,901,310,10,85,1173,266,57,162,2,0,3,131,194,424,261,325,131,46,11,4,2044,1772,1557,660,230,125,13,186,6916,664,6,1,12,718,92,7208,37,59,24,46,202,70,9847,222,23,92,5,1364,16018,3339,9000,309,453,11178,1673,322,1214,7,3,77,773,398
20,117,589,3,0,1,140,12,101,8,6,2,20,16,1,2058,153,2,25,2,363,1400,4040,329,15,175,2401,365,36,218,1,1,12,236,748,994,905,879,470,152,30,9,7057,7966,12916,5191,679,560,28,424,334,22833,23,2,46,7065,293,250,97,105,15,69,535,3,14475,10575,57,810,15,33824,3339,151947,1326,15,2511,23326,6590,337,10623,1,9,39,7341,1559
304,18,56,507,1,149,1592,503,2434,592,0,265,15,650,41,185,22,0,2,418,269,311,291,3288,2,12,101,2458,902,859,0,9,169,324,231,1278,154,568,112,400,60,8,4358,500,2866,752,2211,507,20,2287,313,208,4607,29,840,11264,2496,18185,2380,60,5218,23,3889,948,7881,71,9,29,2620,1686,9000,1326,75323,31,91,1022,25414,4187,5486,2,28,533,1835,559
1,27,9,0,0,0,1,0,2,0,1515,0,1490,1,0,1,18,171,159,0,0,6,4,1,2540,822,1356,1,2,1,222,0,0,95,4,15,527,321,19,1,1,293,69,2312,1014,61,11,2,2298,3,3025,7,0,0,2,7,8,55,0,5174,1,11207,10,1,28,10,458,153,5,4,309,15,31,6277,1910,8636,6,20,8,375,1,1,274,2
1,545,455,0,0,0,4,1,13,2,848,0,692,4,0,47,412,314,594,0,22,79,199,14,1405,3433,8644,13,4,26,201,0,2,284,234,268,943,738,172,19,4,63,3299,18290,14819,2754,124,116,308,60,2954,14860,1,0,32,425,111,57,18,26461,13,5937,129,7,305,4663,17853,18337,6,345,453,2511,91,1910,137333,61539,202,210,412,5176,30,0,6455,289
19,2122,2757,2,0,1,93,12,76,8,1185,0,949,28,1,718,1455,408,931,2,288,1184,2512,149,2077,5560,22335,197,39,222,308,0,6,744,648,1184,2415,2209,719,142,60,84,8060,22494,16503,5299,413,439,241,138,21796,19234,9,4,29,1808,137,542,56,4418,12,12664,203,16,11811,6866,2450,5579,5,2004,11178,23326,1022,8636,61539,211743,1718,245,1412,3252,20,31,5723,1010
154,8,52,156,0,75,736,242,822,277,1,69,13,297,19,182,18,0,2,174,161,230,265,1513,1,20,172,1238,417,468,0,2,77,178,147,604,121,358,82,165,35,1,3202,650,2679,821,867,342,9,1734,67,1208,10993,10,1942,36626,2467,1819,17789,30,719,19,3243,184,6167,310,7,60,2555,11112,1673,6590,25414,6,202,1718,122874,2667,16174,1,25,355,2030,488
88,9,12,28,0,24,455,112,373,76,5,11,11,182,3,34,4,1,1,39,116,67,63,786,11,10,36,799,277,307,2,0,54,118,134,449,46,209,46,78,15,2,2570,415,8398,932,1924,4061,128,16385,37,85,194,2605,3033,3282,8543,954,1216,700,656,182,24348,241,170,62,82,66,360,285,322,337,4187,20,210,245,2667,138414,12135,32,4606,13355,13445,462
76,21,59,12,0,15,384,76,424,49,1,4,9,137,3,166,24,0,5,13,205,218,261,756,4,24,207,767,254,375,0,1,54,131,317,604,107,290,103,93,26,0,4196,857,6944,1757,422,306,14,4800,84,1508,41,3,74,15797,570,1241,126,44,43,16,1775,15,1313,1032,18,196,26,22248,1214,10623,5486,8,412,1412,16174,12135,89019,2,14,965,8663,870
0,1,2,0,0,0,0,0,0,0,157,0,129,0,0,0,2,19,20,0,0,0,0,0,157,77,95,0,0,0,18,0,0,9,0,0,38,30,2,0,0,14,24,844,652,38,4,5,100,0,43,1,0,1,4,1,15,1,1,6556,0,11017,20,1,1,1,437,33,0,1,7,1,2,375,5176,3252,1,32,2,3828,5,0,263,0
0,0,0,1,0,0,3,0,3,1,2,0,3,1,0,0,0,0,0,0,0,0,0,9,1,0,3,6,0,1,1,0,1,0,3,3,1,1,0,0,0,0,79,61,701,33,710,5476,46,19,1,2,2,4050,1839,47,5708,5,45,143,30,37,2184,37,7,1,7,7,13,2,3,9,28,1,30,20,25,4606,14,5,8716,3,1792,5
6,0,2,0,0,3,41,9,58,7,0,1,0,17,0,7,3,0,0,3,13,15,13,87,0,1,5,105,33,56,0,0,10,12,30,49,7,29,8,9,3,0,316,56,1273,202,66,105,3,477,1,5,4,2,14,142,51,153,16,6,8,3,269,1,40,2,0,4,5,53,77,39,533,1,0,31,355,13355,965,0,3,5852,2476,127
30,49,82,8,0,10,161,27,152,22,80,8,70,42,2,136,39,23,35,10,87,180,243,351,133,238,797,286,101,124,22,0,8,95,179,230,149,181,74,51,13,7,2192,3102,44850,1771,1295,1816,452,957,321,879,79,305,670,1873,2576,392,497,11018,305,1410,3835,108,1125,4453,2131,5597,150,6444,773,7341,1835,274,6455,5723,2030,13445,8663,263,1792,2476,37063,461
17,23,157,5,1,10,111,19,106,21,12,8,108,43,3,160,97,14,53,9,414,205,913,220,6,211,613,230,171,229,3,6,27,253,53461,2658,2008,1655,2706,1693,376,86,4850,3007,2797,3893,1181,671,39,141,57,177,30,2,44,441,134,129,96,90,48,63,218,8,746,108,35,85,41,848,398,1559,559,2,289,1010,488,462,870,0,5,127,461,316311
